"group","doc_id","unique_phrase_id","sentences","date"
3,202003301,"202003301_106","Vous m'entendez ? Je suis de Dagens Etc. Une question pour l'Agence de santé publique de Suède. Depuis quelques semaines, nous voyons des cas dans des maisons de retraite en Europe où jusqu'à 20 personnes dans la même maison sont mortes du coronavirus. En Suède, il y a également plusieurs cas de ce type, dont certains sont décédés. Il y a jusqu'à 12 cas suspects. Comment l'Agence suédoise de la santé publique estime-t-elle que la Suède peut empêcher que des scénarios similaires se produisent ici, étant donné qu'il s'agit de groupes à risque ? Qu'est-ce qui distingue la Suède de la France et de l'Espagne ? Ensuite, il y a les logements pour personnes âgées, les sociétés de logement qui n'ont pas de personnel soignant, mais des espaces publics et des patients atteints de démence qui y vivent généralement. Comment les isoler en cas d'infection ? Existe-t-il des recommandations pour éviter qu'ils ne soient touchés ? ""Si nous commençons par la première question, nous disposons d'un certain nombre de recommandations et de conseils pour éviter la propagation de l'infection dans les maisons de retraite. Il est impossible qu'ils soient efficaces à 100 %. Jusqu'à présent, je pense que nous avons assez bien réussi en Suède, mais cela va changer. Il est tout à fait impossible d'éviter complètement les infections. Mais plus on travaille localement et plus on peut tester le personnel, plus l'isolation peut fonctionner, et nous envoyons également des dossiers d'information aux personnes âgées pour qu'elles comprennent mieux. En ce qui concerne les logements pour personnes âgées, nous leur donnons les mêmes conseils qu'aux personnes âgées en général. Il se trouve aussi que les responsables de ces maisons ont beaucoup de conseils à donner sur les demandes de réunions, même là. Je voudrais également ajouter que le Conseil national de la santé et du bien-être a émis des avis et des recommandations à l'intention des municipalités en matière de soins de santé et de logement des personnes âgées, mais qu'il faut aller plus loin. À partir de maintenant, nous prévoyons d'écrire un peu plus sur le travail des services sociaux lors de cette conférence de presse"" - Anders BOlling, DAgens News. Quelles sont les nouvelles recommandations en matière d'équipement de protection et qu'est-ce qui les sous-tend ? ""Lorsque l'on est confronté à une nouvelle maladie, on commence souvent par un niveau de protection élevé lorsqu'on ne sait pas grand-chose, mais on peut ensuite s'adapter. L'OMS est notre ligne directrice, car elle a de l'expérience, et nous nous basons sur elle. C'est avant tout le travail de l'OMS, il n'y a pas encore beaucoup de preuves scientifiques, mais l'OMS est la référence que nous avons ici, il est important que nous fassions à peu près la même chose qu'elle et que nous finissions par l'imiter. Concrètement, cela signifie qu'il existe une base - nous l'avons élaborée en dialogue avec les régions, de sorte qu'elle est développée et convertie en travaux pratiques pour l'équipement de protection dans chaque région - Est-ce que la question de savoir s'il faut utiliser des protège-dents est incluse dans les recommandations, c'est une question brûlante - Pas dans nos recommandations, elle sera élaborée en collaboration lors des discussions. Nous mettons en avant les données disponibles pour porter un jugement et les activités pour lesquelles différents types d'équipements peuvent être utilisés"" - Il y a un risque de crise de confiance, même si l'Agence de santé publique de Suède ne pense pas que les protège-dents sont nécessaires. Mais que se passe-t-il si le personnel le pense ?","2020-03-30"
4,202003301,"202003301_137","Il n'y a pas beaucoup de science, pourquoi ne pas inclure plus de protection ? Je n'ai pas dit qu'il n'y avait pas de science, il n'y a pas d'études scientifiques, c'est l'OMS qui a les meilleures connaissances à l'heure actuelle, et c'est ce qui est raisonnable. C'est ce qui est raisonnable. Aftonbladet, il y a eu des demandes politiques pour des tests de masse de la corona, est-ce prévu ? Nous travaillons avec les régions et le Conseil national de la santé et du bien-être sur les questions d'accessibilité, sur la façon de tester de plus en plus de personnes. Le nombre de personnes testées augmente. Il y a peut-être un potentiel. Mais cela doit être fait de manière organisée, car nous ne devons pas manquer de personnel dans les soins de santé, ces ressources ne doivent pas disparaître. Il faut pouvoir tester le personnel travaillant avec les personnes âgées, il y a encore du chemin à faire et il faut tester plus, on ne teste pas autant qu'il le faudrait. Il est certainement possible de gagner en efficacité en testant d'autres secteurs importants de la société et en veillant à ce qu'ils disposent d'un personnel suffisant, mais cette activité ne doit pas se faire au détriment des deux parties importantes. Nous aurons une réunion mercredi avec les acteurs qui ont des capacités de laboratoire, et toute la chaîne de tests doit être en place. C'est de cela que nous allons discuter, comment y parvenir sans détourner les ressources du service de santé"". Une annonce pourrait-elle être faite cette semaine ? ""Nous allons développer une stratégie, nous verrons. Le gouvernement pourrait proposer une mission, nous verrons à quoi elle ressemble. Nous y travaillons toujours, mais ce n'est pas fixé d'un jour à l'autre, c'est un processus important et compliqué, vous pouvez certainement augmenter le nombre, mais cela doit prendre du temps. -SVT, une question supplémentaire sur l'équipement de protection, à l'ambulance de Luleå, ils sont prêts à utiliser l'équipement de protection max 90 si les livraisons s'épuisent.","2020-03-30"
5,202003301,"202003301_158","Tout ce qui arrive part en même temps. Mais il ne faut pas oublier que la révision des recommandations, la connaissance de l'utilisation des équipements, etc. Si ce sont les ambulanciers ou le personnel médical qui ont besoin du matériel adéquat, ils doivent y avoir accès. Mais non, il n'y a pas de stocks importants et pas de durabilité ou d'approche à long terme. Ce qui entre sort aussi"" -News Aujourd'hui, le président de l'union municipale a alerté sur le manque d'équipement de protection et demande des informations lorsqu'il s'agit, par exemple, du personnel des soins à domicile, sur l'équipement de protection qu'ils doivent utiliser dans les maisons ou en dehors avec les utilisateurs. -Ce type d'information est en cours d'élaboration au niveau régional et municipal sous les auspices du Conseil suédois de la sécurité. Quand sera-t-il disponible ? Vous devrez demander au Conseil suédois de la sécurité, mais pour autant que je sache, il est pratiquement prêt. Je suis un représentant de la sécurité dans le domaine des soins aux personnes âgées, et je suis actif dans les municipalités. Comment puis-je assurer la sécurité de mes collègues ? Un exemple : dans mon bureau, il y a une personne infectée. On s'est interrogé sur l'équipement à utiliser. Mais si vous vous adressez au 1177, on vous dit qu'il faut attendre d'avoir des symptômes. Ne devriez-vous pas agir différemment pour prévenir le risque d'infection ou la propagation de l'infection dans la maison de repos ? Comment pensez-vous qu'il en soit ainsi ? Lorsqu'il y a une personne infectée, le personnel doit-il être testé ? Ne devriez-vous pas agir plus rapidement ?","2020-03-30"
1,202003311,"202003311_11","Si nous regardons plutôt la Suède, et le graphique que vous reconnaissez, les cas signalés par le système de santé : la petite courbe faible, la bleue là, elle est un peu faible pour être visible, mais c'est le nombre de personnes qui sont en soins intensifs. Environ 4 435 cas ont été signalés, dont 407 au cours des dernières 24 heures. d'après ces chiffres, 358 personnes sont soignées dans l'unité de soins intensifs, mais les chiffres varient quelque peu, car il arrive que des éléments soient signalés après coup et qu'il faille les compléter. Vous pouvez notamment constater que le nombre de personnes décédées par jour a été corrigé à l'envers, pour certaines barres. Comme je l'ai dit, il y a un certain retard dans la communication des données. Mais ce que nous savons aujourd'hui, c'est que 180 personnes sont décédées. Oui, la courbe a l'air d'aller dans ce sens, mais ne pensez pas aux derniers jours, ils changeront probablement par la suite. Si nous regardons l'incidence qui a été montrée hier, c'est par groupe d'âge, combien de personnes tombent malades dans un certain groupe d'âge. Pour 100 000 habitants, nous avons une prédominance de personnes âgées de 90 ans et plus. La tendance est que plus on est jeune, moins on a de risques. Ensuite, nous avons la répartition des patients en soins intensifs, ce qui est intéressant, car il s'agit d'une majorité d'hommes et nous n'avons pas d'explication. Cela continue. Les groupes d'âge sont les mêmes que dans les autres pays et les personnes les plus âgées ne sont probablement pas traitées en USI dans la même mesure. Notre stratégie globale reste d'aplanir la courbe des hospitalisations pour que le système de santé puisse faire face à la crise. Pour ce faire, nous essayons de réduire la vitesse de transmission. Le plus important est de recommander aux personnes âgées de se protéger, et nous les y aiderons. Dans ce cadre, le gouvernement a également décidé de mettre en place un ordre de restriction dans les maisons de retraite. Nous avons été chargés de développer le diagnostic de l'infection. La capacité de prélèvement d'échantillons a été augmentée et des efforts seront faits pour aller encore plus loin. Nous avons été chargés d'élaborer une stratégie nationale et de coordonner d'autres acteurs à cette fin. À l'avenir, le plus important est que les patients qui ont besoin d'être testés puissent l'être. Les personnes qui travaillent avec des malades doivent également pouvoir être testées afin de continuer à travailler avec des personnes malades. Enfin, nous espérons que d'autres groupes essentiels pourront être testés afin que les gens puissent continuer à travailler dans de bonnes conditions. Mais nous en saurons plus demain, nous avons une réunion de consultation avec les acteurs externes et les régions pour voir comment cela peut être organisé d'une bonne manière qui nous permette non seulement d'augmenter l'échantillonnage, mais d'une manière qui maximise l'effet de la lutte contre l'infection.","2020-03-31"
2,202003311,"202003311_112","D'où vient l'information ? Y a-t-il un but à la diffusion de l'information ? Suivez les conseils et les recommandations des autorités. Vous pouvez trouver des informations sur ce qui se passe sur krisinformation.se . Vous pouvez consulter le site web de l'autorité compétente. Si vous estimez que l'information n'est pas correcte ou si vous n'en êtes pas sûr, ne la partagez pas ! Respirez profondément et faites preuve d'esprit critique à l'égard des sources. Ne laissez personne vous contrôler - la vérité vous appartient - Questions - Oui, Expressen, demande Anders Wallensten. Sur le graphique, nous avons vu que le plus grand nombre de personnes traitées en soins intensifs sont des hommes de 60 à 69 ans, et on parle de personnes de plus de 70 ans. ""La plupart des personnes gravement atteintes sont encore plus âgées, mais nous voulons investir dans les soins intensifs et aider ceux qui font partie de ce groupe, c'est pourquoi nous commençons peut-être à 60 ans. Mais au niveau international, si vous regardez les chiffres, le risque majeur se situe à plus de 70 ans. Mais le fait que ce soit à un âge beaucoup plus jeune signifie qu'il est important d'investir des ressources, et de nombreuses personnes de ce groupe sont tombées malades. Nous avons alors beaucoup de personnes en soins intensifs -Ekot. Une question sur l'augmentation du nombre de tests en Suède, pour laquelle le gouvernement vous a demandé de développer une stratégie. Vous avez dit que ce n'était pas une fin en soi. Qu'est-ce qui va changer maintenant ? Nous en saurons plus après la réunion de demain et ainsi de suite. Mais d'une manière générale, on peut dire que nous avons été clairs sur le fait que nous voulions tester les personnes qui entrent dans le système de soins de santé et le personnel de santé afin que nous puissions bénéficier de soins de qualité avec le personnel en place.","2020-03-31"
3,202003311,"202003311_152","-TT, Lena Hallengren a dit que 20 à 30 000 tests par semaine, est-ce réaliste ? -Comme je l'ai dit, je ne veux pas anticiper la réunion de demain, mais avec une augmentation des ressources, j'espère que nous pourrons augmenter les chiffres des 10 à 12 000 tests que nous avons aujourd'hui. Nous devrons voir comment cela fonctionne dans la pratique. Mais l'ambition est d'augmenter."" -Le gouvernement a publié une prévision de chômage de 9 % en 2020. Quelles seront les conséquences pour la santé publique ?"" -Je ne suis pas vraiment en mesure de dire quelles seront les conséquences, mais c'est très difficile pour les personnes touchées. Nous devrons voir comment nous pouvons contrer les conséquences négatives, mais je ne peux pas répondre à cette question pour l'instant"" -Une dernière question sur l'injonction de ne pas faire. Je n'ai pas encore vu le texte, mais nous avons déjà un avis contre les visites inutiles aux personnes âgées et aux malades. Il s'agit d'une interdiction totale, d'une manière différente, mais vous devriez déjà penser de cette manière. Surtout si vous êtes malade. Même si les visites sont interdites, il est important que le personnel soit en bonne santé, afin d'éviter toute propagation. Nous espérons que nous pourrons désormais veiller à ce que les personnes qui travaillent ne propagent pas l'infection"" - The Evening Gazette, sera-t-il possible de tester si l'on a été malade et si l'on s'est rétabli, et pourquoi est-ce important ? Lorsqu'il existe des tests fiables permettant de déterminer si l'on a été malade et que le pronostic est correct, et que l'on sait que l'on a une certaine immunité, le risque d'être infecté et de contaminer quelqu'un d'autre est moindre. Si vous avez un rhume, ce n'est pas le cas. On peut ensuite l'utiliser pour voir si les gens reprennent le travail, par exemple, mais je laisse ceux qui travaillent avec la stratégie le faire"" - Télévision allemande, J'aimerais jeter un autre coup d'œil à d'autres pays et à la Suède. Le Danemark a annoncé hier que s'il gardait tout le monde enfermé jusqu'à Pâques, il pourrait faire quelque chose avec ses mesures.","2020-03-31"
1,202004011,"202004011_19","Cela peut susciter des inquiétudes, car la saison hivernale est sur le point d'y débuter. Nous pouvons imaginer que la situation sera difficile. En Suède, nous en sommes à près de 5 000 cas, et un peu plus de 500 nouveaux cas sont arrivés au cours des dernières 24 heures. Nous avons près de 400 personnes en soins intensifs. Nous nous trouvons maintenant dans une situation similaire à celle que nous avons connue il y a une semaine, où il semble que la courbe commence à monter de manière assez abrupte. Nous pensions alors que nous allions assister à une augmentation assez forte. Nous ne l'avons pas encore vue. Si vous regardez le dernier mois, la courbe est relativement plate. Mais nous devons nous en tenir aux recommandations de ne pas aller au travail tant que vous n'êtes pas malade, ou de ne pas rendre visite à vos parents âgés. Aujourd'hui, il y a encore plus de raisons de s'en tenir à ces recommandations pendant une semaine supplémentaire. Voici l'incidence dans différentes tranches d'âge. Le groupe des plus de 90 ans n'est pas très nombreux, mais en Suède, nous en sommes arrivés là où tant d'autres pays en sont arrivés, à savoir qu'il y a une prédominance des personnes âgées qui tombent malades. Étant donné que nous testons principalement les personnes qui entrent dans le système de soins de santé, il s'agit d'une image de ceux qui sont vraiment malades. Nous ne voyons pas beaucoup ceux qui sont légèrement malades. C'est une évolution malheureuse. Plusieurs maisons de retraite nous signalent qu'elles commencent à voir des cas. Nous devons y réfléchir davantage. Nous avons parlé hier des ordonnances restrictives dans les maisons de retraite, il y a des raisons de s'en tenir à cela. Les patients des unités de soins intensifs ont un aspect différent. Comme je l'ai dit, ils sont considérablement plus jeunes que ceux qui meurent.","2020-04-01"
2,202004011,"202004011_43","En particulier à Stockholm, qui a publié ses propres informations à ce sujet. Il y a un retard assez important dans les rapports, qui n'arrivent pas aussi rapidement que le reste des rapports. Ce que nous voyons, c'est que ceux qui ajoutent à la liste des personnes décédées ne sont pas seulement ceux qui sont morts la veille, mais aussi ceux qui sont morts la semaine précédente. Certains cas s'étalent sur une semaine entière. Il y a un groupe de piles qui sortent du lot. La cinquantaine de nouveaux cas recensés aujourd'hui s'étalent sur la semaine écoulée. Stockholm a examiné de plus près la situation et vérifie si toutes les personnes diagnostiquées sont décédées dans le registre des décès. Cela signifie que nous aurons à l'avenir un nombre de décès apparemment plus élevé qu'auparavant. Les personnes décédées sont principalement des personnes très âgées, comme c'est le cas dans d'autres pays. Le fait qu'il y ait ensuite des cas occasionnels dans d'autres groupes d'âge est normal lorsqu'il s'agit d'une maladie commune à tous les groupes d'âge. Il est important aujourd'hui de ne pas sortir de la courbe jaune, mais de continuer à rester sur la courbe bleue, afin que notre système de soins de santé ait la possibilité de soutenir cette évolution à l'avenir. N'oubliez pas de rester à la maison au moindre symptôme, et n'oubliez pas que nous devons protéger nos personnes âgées encore plus qu'aujourd'hui. Johan - Je vous remercie. Je voulais répéter ce que j'ai dit lors de la conférence de presse qui s'est tenue il y a une heure au siège du gouvernement, à savoir que nous avons décidé aujourd'hui de règlements et de conseils généraux concernant les mesures. Cela fait partie d'un ensemble plus large de règlements que vous avez vus. Le gouvernement a décidé d'abaisser le seuil d'organisation des rassemblements publics de 500 à 50 personnes. Des décisions ont été prises concernant les ordonnances restrictives dans les maisons de repos et les établissements de soins, à quelques exceptions près bien sûr, qui seront traitées au niveau local. Nous avons déjà été très clairs sur le fait que toutes les personnes qui présentent les moindres symptômes du COVID-19 doivent rester chez elles et éviter les contacts sociaux. Ces conseils et ces règlements visent à combler les lacunes des règlements. Nous avons déjà communiqué une grande partie de ces informations, par exemple sur notre site web, lors de conférences de presse, etc.","2020-04-01"
3,202004011,"202004011_153","Nous examinons la disponibilité des lits de soins intensifs et nous avons reçu plusieurs demandes de journalistes qui souhaitent obtenir cette image actualisée. Nous devons veiller à ce que les informations soient pertinentes et factuelles. Nous utilisons ces informations pour mettre en adéquation les besoins et les ressources disponibles, afin de pouvoir effectuer cette transition de la bonne manière. Il est important pour nous, comme pour tout le monde, de faire la distinction entre les faits, les suppositions et les opinions. Outre ce besoin de soins intensifs présenté dans les régions métropolitaines - où nous disposons des données les plus solides et dont la qualité est garantie par les régions de Stockholm et de Västra Götaland -, nous constatons qu'il existe un besoin plus important contre lequel nous nous mobilisons actuellement. Cela ne signifie pas que le plafond a été atteint dans quelque région que ce soit, mais il s'agit d'une phase préparatoire, au cours de laquelle certaines régions peuvent avoir besoin d'assurer le transport ou d'autres choses de ce type. Ce travail bat son plein au sein de l'agence et avec les partenaires concernés - les conséquences sont la responsabilité de toutes les sections de la société, de tous les niveaux et de tous les individus. Lors de la conférence de presse, l'Agence suédoise des situations d'urgence civile a souvent parlé d'opérations essentielles. Il ne s'agit pas seulement du système de soins de santé, mais de toutes les activités socialement importantes, notamment dans les municipalités, les soins de santé municipaux, les soins aux personnes âgées et les services sociaux. Je veux vous dire comment nous travaillons ensemble pour parvenir à une bonne solution commune et obtenir une image de ce à quoi ressemble l'accès à l'équipement de protection, par exemple. Depuis un certain temps, nous travaillons intensivement avec le Conseil national de la santé et du bien-être, les conseils administratifs des comtés, les régions et les municipalités pour créer une image de la situation dans le pays. Le Conseil national de la santé et du bien-être est chargé de veiller à ce que les questions posées aux municipalités nous fournissent les bonnes informations. Les conseils administratifs des comtés jouent un rôle important en tant que responsables géographiques au niveau régional et en tant que lien entre les autorités et les municipalités. Ils nous aident en nous fournissant leurs évaluations. Ils représentent les régions et les municipalités afin de s'assurer que tous les acteurs prennent leurs responsabilités dans ce problème commun et coopèrent pour trouver une bonne solution. Nous travaillons rapidement pour répondre aux besoins existants. Comme je l'ai dit au début, ce problème affecte l'ensemble des activités de la société.","2020-04-01"
4,202004011,"202004011_191","Nous sommes conscients qu'il y a eu beaucoup de discussions à ce sujet et nous allons dialoguer avec les régions pour trouver une façon commune de traiter cette question, où toutes les parties sont impliquées. Avant tout, les employés devraient être confiants qu'il s'agit des meilleures décisions disponibles aujourd'hui, basées sur l'expérience dans le monde. - Pensez-vous qu'il est raisonnable que les différentes régions évaluent différemment ? Qu'il y ait des expériences différentes parmi le personnel, que dans certains endroits on ne veuille pas qu'ils utilisent des masques, peut-être parce qu'ils n'existent pas, mais aussi parce qu'ils ne sont pas recommandés ? - Non. Je pense que la chose la plus importante est d'obtenir un bon ancrage local. L'accessibilité n'a pas du tout joué un rôle dans les discussions que nous avons eues jusqu'à présent. Il peut y avoir des situations où c'est accessible, et alors vous pouvez avoir besoin d'un plan B. Mais il est important de pouvoir avoir des discussions au niveau local et nous veillerons ensemble à ce que les discussions démarrent afin que le personnel puisse se sentir confiant qu'il y a une bonne base."" - Une dernière question pour Johan Karlsson. Ils ne veulent pas que les personnes âgées de plus de 70 ans sortent autant. Les médecins et le personnel de santé pourraient-ils leur rendre visite à domicile afin qu'ils ne sortent pas pour d'autres maladies, etc. Nous aimerions qu'ils sortent, mais pas en même temps que les autres. Quant aux visites à domicile en cas de besoin, je pense que c'est une question locale, mais je ne pense pas que le système de santé ait cette capacité aujourd'hui. Les visites à domicile sont exigeantes. Certains ont déjà des visites à domicile pour certaines maladies. Dans certaines parties du pays, vous pouvez certainement le faire, mais je ne pense pas qu'il faille le recommander en général. Cela demande beaucoup de ressources de la part du système de soins de santé. Si des visites à domicile sont nécessaires, il y a généralement des ressources pour cela, mais il faut trouver un équilibre en fonction de la situation - Une question de Tt.","2020-04-01"
