"group","doc_id","unique_phrase_id","sentences","date"
5,202004011,"202004011_214","Nous n'avons pas atteint le plafond. Lorsque nous serons sûrs de pouvoir communiquer à quel point nous sommes proches du plafond et que nous aurons vraiment travaillé sur la base de la modélisation et des besoins nécessaires, nous communiquerons les informations pertinentes. Nous sommes sûrs que nous n'avons pas atteint le plafond. Si vous souhaitez plus de détails, nous vous demandons de soumettre les questions et nous évaluerons s'il s'agit d'informations pertinentes à divulguer - J'ai une question sur les ordonnances restrictives dans les maisons de repos. Les visiteurs aident dans une assez large mesure ? dans certains cas en encourageant leurs proches à manger, etc. Les maisons de repos reçoivent-elles un renforcement pour couvrir cela ? - Je ne peux pas répondre à cette question, si c'est structuré de cette manière - le soutien, c'est-à-dire. Je devrai revenir vers vous sur la façon dont nous soutenons, dans ce cas avec un soutien structuré pour les aider dans la maison de repos. Ce que je sais, c'est que l'un des moyens de renforcer les soins et les soins aux personnes âgées est de faire appel à des bénévoles et à d'autres catégories de personnel pour les aider. Mais je devrai revenir plus précisément sur ce point. Question de SvD à l'Agence suédoise de la santé publique. De nombreux membres du personnel soignant ne se sentent pas en sécurité. Les médecins et les infirmières s'inquiètent des équipements de protection. Ils ne comprennent pas sur quoi vous fondez vos recommandations - que voulez-vous leur dire, Anders Tegnell ? Pour eux, il est important que - tout le monde soit impliqué dans le dialogue au niveau local, avec les employeurs et les représentants de la sécurité et autres, afin de développer la manière d'examiner les recommandations et d'élaborer des lignes directrices au niveau local. Nous poursuivrons cette activité, d'abord avec les grandes régions, puis avec d'autres. Il est important de structurer l'information et la communication avec les professionnels de la santé de manière adéquate.","2020-04-01"
6,202004011,"202004011_252","Nous examinons la disponibilité des lits de soins intensifs et nous avons reçu plusieurs demandes de journalistes qui souhaitent obtenir cette image actualisée. Nous devons veiller à ce que les informations soient pertinentes et factuelles. Nous utilisons ces informations pour mettre en adéquation les besoins et les ressources disponibles, afin de pouvoir effectuer cette transition de la bonne manière. Il est donc important pour nous, comme pour tout le monde, de faire la distinction entre les faits, les suppositions et les opinions. Outre les besoins en soins intensifs présentés dans les régions métropolitaines - où nous disposons des données les plus solides et dont la qualité est garantie par les régions de Stockholm et de Västra Götaland - nous constatons qu'il existe un besoin plus important pour lequel nous nous mobilisons à présent. Cela ne signifie pas que le plafond a été atteint dans quelque région que ce soit, mais il s'agit d'une phase préparatoire, au cours de laquelle certaines régions peuvent avoir besoin d'assurer le transport ou d'autres choses de ce type. Ce travail est en cours au sein de l'agence et avec les partenaires concernés"" ""Les conséquences relèvent de la responsabilité de tous les secteurs de la société, des niveaux et des individus. Ici, à la conférence de presse, l'Agence suédoise des situations d'urgence civile a souvent parlé d'opérations essentielles. Il ne s'agit pas seulement du système de soins de santé, mais de toutes les activités socialement importantes, notamment dans les municipalités, les soins de santé municipaux, les soins aux personnes âgées et les services sociaux. Je voudrais vous dire comment nous travaillons pour parvenir à une bonne solution commune et obtenir une image de la disponibilité, par exemple, de l'équipement de protection. Depuis un certain temps, nous travaillons intensivement avec le Conseil national de la santé et du bien-être, les conseils administratifs des comtés, les régions et les municipalités pour créer une image de la situation dans le pays. Le Conseil national de la santé et du bien-être est chargé de veiller à ce que les questions posées aux municipalités nous fournissent les informations correctes. Les conseils administratifs des comtés jouent un rôle important en tant que responsables géographiques au niveau régional et en tant que lien entre les autorités et les municipalités. Ils nous aident en nous fournissant leurs évaluations. Ils représentent les régions et les municipalités afin de s'assurer que tous les acteurs prennent leurs responsabilités dans ce problème commun et coopèrent pour trouver une bonne solution. Nous travaillons rapidement pour répondre aux besoins existants. Comme je l'ai dit au début, ce problème affecte l'ensemble des activités de la société.","2020-04-01"
1,202004021,"202004021_10","Nous approchons rapidement du million de cas dans le monde, dont un peu moins de la moitié en Europe. Près de 50 000 décès dus à l'infection ont été enregistrés dans le monde. Il s'agit toujours d'un problème de santé très grave avec lequel nous devons vivre. 5 500 nouveaux cas ont été enregistrés au cours des dernières 24 heures, soit l'un des plus importants jamais enregistrés en 24 heures. Un peu plus de 400 personnes se trouvent dans des unités de soins intensifs dans tout le pays, la plupart dans la région de Stockholm, mais aussi dans le Sörmland, à Uppsala et dans toute une partie de l'Östergötland. Comme vous pouvez le voir sur le graphique, nous avons atteint un nouveau niveau de cas. Nous sommes maintenant entre 400 et 500 cas par jour, quelques jours de suite. Malheureusement, nous avons établi un nouveau niveau de cas, et il se maintiendra à ce niveau pendant un certain temps. Il est important que chacun prenne ses responsabilités lorsqu'il est à la maison et malade - et qu'il essaie de travailler à domicile et de penser à protéger les personnes âgées. La courbe pour l'unité de soins intensifs que vous voyez ci-dessous, en noir, est celle des nouvelles admissions. Elle est assez plate. Il y a pas mal de nouvelles personnes qui arrivent à l'USI chaque jour, mais jusqu'à présent, il n'y a pas beaucoup de personnes qui quittent l'USI. Cela signifie que la pression augmente continuellement, mais jusqu'à présent, nous pouvons y faire face. Si tout se passe comme prévu, la River Sea Fair ouvrira ses portes aujourd'hui, ce qui augmentera la capacité d'accueil. Mais nous sommes inquiets pour ce groupe de personnes âgées. Comme vous pouvez le voir, la courbe jaune, qui représente les personnes âgées, commence à remonter. La courbe noire - la moitié des cas admis dans le système de soins de santé sont des personnes âgées. 200 cas au cours des dernières 24 heures. C'est regrettable. Nous avons des signaux en provenance de Stockholm, mais aussi d'autres régions du pays, selon lesquels l'infection se propage dans les maisons de repos. Cela a un impact sur ce point, mais aussi sur la mortalité, en plus de toutes les souffrances personnelles que cela entraîne, car ces personnes tombent malades et décèdent. Poursuivons sur le même thème. La proportion dans les différents groupes d'âge - il est clair que c'est à partir de 70 ans que la proportion augmente rapidement. Il y a un peu plus d'hommes, mais la différence n'est plus si grande. Il s'agit de la proportion, pas du nombre. Le nombre de personnes décédées augmente aussi maintenant. C'est assez prévisible étant donné que nous avons beaucoup de personnes âgées qui tombent malades, et que c'est aussi là que se trouve la majeure partie de la mortalité. Nous en sommes maintenant à environ 25-30 nouveaux décès par jour. Il y a donc beaucoup d'arriérés. Nous avons entamé un processus d'assurance qualité de ces chiffres et vérifions dans le registre des décès si le décès a été causé par le COVID-19. Mais nous obtenons les chiffres avec un certain retard. Une fois encore, ce sont les personnes âgées - plus de 70 ans - qui non seulement tombent malades, mais qui meurent aussi dans une large mesure. Pour protéger les personnes âgées, nous devons aplatir la courbe. Nous y sommes parvenus jusqu'à présent, la courbe continue de monter, mais dans l'ensemble, elle est plate. Il est important que nous nous aidions tous à y rester. Nous disposons d'un nouveau règlement et d'un nouveau conseil général. Il s'agit de garder ses distances, de prendre ses distances personnelles - et de prendre ses distances sociales, de réduire les contacts sociaux. On reste à la maison si l'on est malade, c'est la base. Une bonne hygiène des mains dans la société en général est également bonne. Ce sont les parties que nous avons principalement regroupées - les recommandations que nous avions, dans un règlement. Nous y soulignons à quel point il est important pour les personnes de plus de 70 ans d'examiner les conseils généraux.","2020-04-02"
2,202004021,"202004021_66","Nous continuons à travailler activement pour répondre à la demande de soutien émanant de la région de Stockholm. Outre la contribution importante et concrète pour essayer de coordonner la contribution avec les ressources nationales de préparation à la crise avec la foire d'Älvsjö, nous vous demandons de les contacter pour savoir quand il est pertinent de la mettre en œuvre. Nous avons fourni des ventilateurs, des lits et des équipements de protection supplémentaires, et nous entretenons un dialogue quotidien avec la région de Stockholm afin de pouvoir apporter un soutien approprié. Cela ne signifie pas que le Conseil national de la santé et du bien-être n'est pas en mesure de répondre à tous les besoins de la région de Stockholm, ni qu'il le sera. Mais il ne faut pas croire que si nous ne pouvons pas nous occuper d'un problème, il est oublié. Nous essayons de soutenir les problèmes auxquels le personnel et d'autres personnes ont pu être confrontés, afin de pouvoir gérer la crise de la meilleure façon possible. Comme SKR, le conseil administratif du comté et aussi MSB. Nous continuons et devons continuer à renforcer la santé et les soins médicaux au niveau municipal. Nous devons continuer à renforcer les logements spéciaux pour les personnes âgées, les soins de santé à domicile, les logements - afin qu'ils puissent prendre en charge les personnes infectées par le covid-19. Surtout à cause des gros titres que nous voyons aujourd'hui et cette semaine. En plus de la formation déjà publiée sur l'hygiène médicale de base et l'utilisation d'équipements de protection appropriés pour le personnel, une formation sur mesure sera bientôt disponible pour le personnel et les logements pour les personnes âgées dans les logements LSS et les logements pour les personnes âgées. La réglementation sera l'un des thèmes les plus importants, que nous aborderons lors des conférences de presse, afin que vous puissiez obtenir des informations à ce sujet. La distribution d'équipements et de matériel de protection aux 290 municipalités de la commune a été convenue. Les besoins critiques qui sont basés sur des analyses de besoins achevées, liées à une situation actuelle, peuvent être pris en charge sous peu. Nous sommes reconnaissants au conseil d'administration du comté d'avoir assumé le rôle de coordination afin que nous puissions soutenir 21 régions et 290 municipalités. Il existe encore des capacités supplémentaires pour fournir des soins intensifs dans toutes les régions, bien que le besoin d'expansion devienne critique dans certaines d'entre elles. Cela signifie qu'il faut reconstruire, accélérer le processus, faire tout ce qui est possible pour garantir davantage de respirateurs, d'ajustements, d'accès au personnel et faire en sorte que les ressources puissent être utilisées de manière adéquate pour les soins aux personnes gravement malades. Plus d'un tiers des lits de soins intensifs disponibles dans le pays, c'est-à-dire qu'il y a de l'équipement, du matériel et du personnel, ne sont pas attribués. Je voudrais ajouter que le calcul ne comprend pas les ressources d'assurance où les soins peuvent être fournis dans des zones plus vastes, telles que les hôpitaux de campagne, les foires commerciales, etc.","2020-04-02"
3,202004021,"202004021_94","À la MSB, comme je l'ai dit précédemment, nous avons réorganisé de larges pans de la société pour être en mesure de contribuer à la situation. Nous travaillons dur pour nous assurer que la société dans son ensemble est capable de faire face à la situation et même à une aggravation de la situation - qu'il y a une endurance au fil du temps, en particulier dans les opérations vitales, les choses qui doivent vraiment fonctionner ! Nos opérations régulières sont adaptées, par exemple en adaptant le soutien en termes de gestion de la continuité, de sorte que tous ceux qui travaillent dans ce domaine puissent planifier une aggravation de la situation, par exemple une réduction du personnel. En ce qui concerne le matériel de soutien pour les personnes travaillant à distance, nous soutenons également les services d'urgence, en soulignant la nécessité de critiquer les sources et la vulnérabilité accrue aux rumeurs et à la désinformation. Nous surveillons également l'impact de l'information sur la Suède. En termes de gestion opérationnelle, j'aimerais souligner les exemples suivants de notre travail en cours : nous organisons des réunions de collaboration importantes avec les conseils administratifs des comtés et les autorités centrales au moins deux fois par semaine pour partager des images de la situation - liées à l'événement. Une fois par semaine, nous produisons un tableau de la situation nationale globale, dans lequel nous évaluons la situation. Nous soutenons également les organisations de lutte contre les infections dans différents domaines. Nous surveillons la structure globale que nous avons créée pour obtenir le soutien du mouvement bénévole, de la société civile, des municipalités en termes d'aide aux personnes âgées, etc. Nous menons des initiatives d'information dans le cadre de la mission d'information nationale pour réduire la propagation de l'infection. Nous sommes responsables de krisinformation.se - une information officielle complète sur le COVID-19. Nous effectuons des analyses approfondies et nous nous tournons vers l'avenir : Sur quoi la société aura-t-elle besoin d'informations dans quelques semaines ou quelques mois ? En outre, nous menons des initiatives de soutien concrètes en fournissant du matériel et du personnel. La DGSM soutient plusieurs autorités en leur fournissant des ressources humaines, telles que des communicateurs de crise, des secrétaires de presse, des agents de liaison, des analystes, etc. Nous avons livré des tentes à Värmland et Uppsala, qui peuvent être placées à l'extérieur des hôpitaux et procéder aux premières évaluations des patients afin de les transférer en toute sécurité vers le système de santé. Nous sommes prêts et avons la capacité de mettre en œuvre d'autres mesures de soutien si nécessaire et, bien sûr, nous nous efforçons d'utiliser les ressources d'autres personnes pour qu'elles aboutissent au bon endroit. Nous nous efforçons de faire en sorte que la société dans son ensemble puisse gérer la situation de manière durable au fil du temps.","2020-04-02"
4,202004021,"202004021_159","Cela dépend de la façon dont on compte. Si nous comptons le même nombre de personnes qui tombent malades à cause de la grippe saisonnière ordinaire et que nous le comparons au COVID-19, nous ne constatons pas de différences majeures. Nous constatons également que des personnes meurent de la grippe ordinaire à un jeune âge, mais cela n'est pas reconnu"" -Gothenburgsposten, vous avez tenu une réunion hier sur l'élargissement des tests. Nous avons reçu une mission du gouvernement sur cette question, que nous sommes en train d'analyser. Je n'ai pas participé à la réunion, mais des solutions auraient dû être trouvées. Cela ne se fera pas en un jour, mais il est important de mettre en adéquation les moyens mis à disposition, du côté des laboratoires, avec les moyens mis à disposition du côté des soins de santé. Ce travail a commencé. Nous continuerons à donner la priorité au dépistage de toutes les personnes qui se présentent aux services de santé avec des symptômes. Cela nous permettra de mieux tester les personnes qui travaillent avec les personnes âgées - c'est très bien, et ce sera une priorité. Ensuite, nous examinerons les possibilités et les besoins des différents secteurs socialement importants à tester. Mais c'est un grand appareil"" - Ekot ici : Un tiers des personnes en maison de retraite sont infectées, montre Ekot... - Un tiers des maisons de retraite de Stockholm ont eu des cas, je crois. C'est une grande différence - Il y a aussi un grand nombre de cas confirmés dans les services de soins à domicile. La stratégie de l'Agence de santé publique a été de construire un mur autour des personnes âgées, cela n'a pas fonctionné, quelle est la gravité de la situation ? - Très grave, bien sûr. Il est important que tous ceux qui travaillent dans ces secteurs le reconnaissent et s'en accommodent. Il n'est probablement pas possible d'atteindre le niveau zéro, mais il y a des améliorations à apporter, c'est clair."" ""Vous ne savez pas vraiment pourquoi les personnes âgées sont infectées. Est-ce dû aux visites ou au manque d'équipement de protection ?"" ""Ce n'est pas nous qui examinons la question, ce sont les régions qui font ce genre d'enquête. Nous n'avons reçu aucun résultat de ce genre d'enquête. Mais nous avons un dialogue continu à ce sujet, parce que c'est la base pour discuter de la façon de s'améliorer. Même si le problème n'est pas aussi grave dans d'autres régions du pays qu'à Stockholm, il peut y avoir des problèmes similaires. Y a-t-il lieu de fixer des exigences plus claires en matière d'équipement de protection dans les maisons de repos ? Nous ne savons pas si c'est l'équipement de protection qui pose problème. L'expérience montre qu'il n'y a pas d'exigences particulièrement élevées en matière d'équipement de protection dans cet environnement particulier.","2020-04-02"
1,202004031,"202004031_9","Une grande partie de l'épidémie s'est déclarée en Europe, mais comme vous le savez probablement, il y a beaucoup d'infections aux États-Unis. Cela changera probablement à l'avenir. Si nous regardons la Suède, nous constatons qu'il y a un peu plus de 6 000 cas. La courbe continue à monter, comme nous l'avons dit ces derniers jours. Cependant, vous pouvez voir les soins intensifs, il y a beaucoup de personnes traitées, mais ils n'augmentent pas au même rythme selon ce graphique en tout cas. Il y a une certaine différence. 469 personnes ont été traitées en soins intensifs au cours des dernières 24 heures. Il ne faut toutefois pas oublier qu'il y a un certain délai. En ce qui concerne l'incidence des personnes touchées, réparties par sexe et par âge, ce sont les plus âgés qui sont les plus touchés. Il y a également une certaine prépondérance d'hommes, mais heureusement beaucoup moins dans les autres tranches d'âge. En ce qui concerne le nombre de personnes décédées, il y a un retard à rattraper, de sorte que les dernières données ne sont pas complètes. Nous pouvons supposer une augmentation. 333 personnes sont décédées. Il en manque 12 dans le graphique qui n'ont pas encore été datés. Mais un total de 333, c'est exact. Par groupe d'âge, nous pouvons également constater que les personnes les plus âgées sont les plus touchées. Nous montrons ce graphique à propos de notre stratégie - il est important de maintenir la courbe vers le bas et de réduire la hauteur afin que le système de santé puisse faire face à l'épidémie. Nos conseils au public n'ont pas changé, mais la chose la plus importante est de rester à la maison si vous êtes malade. Si vous avez plus de 70 ans, même si vous n'êtes pas malade, vous devez éviter les contacts étroits pendant cette période. Vous pouvez vous promener au soleil, ce qui est une bonne chose, mais vous devez éviter les contacts étroits avec les autres. Vous réduirez ainsi le risque d'être vous-même touché. En Suède, chacun a la responsabilité de contribuer à la lutte contre cette épidémie en empêchant la propagation de l'infection. Nous le faisons par l'hygiène des mains, en gardant nos distances au sein de la communauté et dans des lieux tels que les gymnases, les magasins, les bibliothèques, etc. Nous nous abstenons de participer à des événements sociaux importants, tels que les fêtes et autres.","2020-04-03"
1,202004061,"202004061_11","En outre, l'Amérique du Sud semble enregistrer de plus en plus de cas. En Suède, c'est un peu comme d'habitude, allais-je dire. Il y a eu pas mal de cas pendant le week-end et aujourd'hui. Mais il faut interpréter cela avec prudence, car nous savons que les rapports seront moins nombreux pendant le week-end, en raison d'un personnel moins nombreux. Nous verrons après-demain ce qu'il en est. Vous pouvez voir que la ligne noire des cas de soins intensifs est à un niveau constant, avec à peu près le même nombre de cas hospitalisés chaque jour. Johanna Sandwall vous en dira plus à ce sujet tout à l'heure. On discute beaucoup du nombre de personnes qui meurent à Covid-19. Il n'est pas facile de répondre à cette question, car il s'agit de personnes âgées souffrant de nombreuses maladies, et il y a aussi un retard dans les rapports, de sorte qu'il n'est pas très intéressant de savoir combien de nouveaux cas nous voyons par jour, mais si nous regardons les derniers jours, nous pouvons voir un peu moins de 30 cas par jour pendant une semaine. C'est surtout au cours des derniers jours que cela s'est produit, parce qu'à Stockholm, le traitement de ces cas est plus rapide. Les chiffres s'améliorent, mais sont toujours en retard. Ils ne reflètent pas l'épidémie telle qu'elle est aujourd'hui, mais plutôt celle d'il y a trois semaines. Nous avons ajouté d'autres maladies pour montrer que ce que vous faites aujourd'hui dans la société a un impact. La ligne en pointillé représente les deux saisons précédentes, la rouge de l'année dernière et la bleue de cette année. Nos recommandations entraînent une interruption soudaine vers les semaines 8 et 9, ce qui n'avait jamais été le cas auparavant : l'éloignement social et le lavage des mains ont un effet important. Il en va de même pour la grippe hivernale : les différentes saisons se ressemblent, mais cette année, on observe une diminution rapide à peu près à la même période. Là encore, le nombre réduit de réunions et le lavage des mains ont un impact, et il serait étrange que cela n'ait pas aussi un effet sur le coronavirus.","2020-04-06"
2,202004061,"202004061_49","Ainsi, vous ne voyagerez pas avec une maladie, surtout pas à partir de Stockholm ou des régions voisines. Si vous avez plus de 70 ans, restez chez vous et réduisez au minimum vos contacts sociaux. Nous pouvons vous aider en prenant diverses mesures, telles que l'hygiène des mains et le maintien de la distance. Vous pouvez sortir, mais gardez vos distances. Les restaurants ont la responsabilité de maintenir une distance entre les clients à l'extérieur. Pour les grands rassemblements sociaux, il est préférable de les placer plus loin. Et réfléchissez à la possibilité de réserver un voyage pour Pâques prochain. Et c'est tout. Johanna Sandwall, s'il vous plaît - Je peux commencer là où vous vous êtes pratiquement arrêtée, à propos des municipalités, des services sociaux et des soins aux personnes âgées. Les programmes de formation produits par le Conseil national de la santé et du bien-être sur l'hygiène des soins de santé de base sont disponibles en plusieurs langues. Jeudi ou vendredi, 65 000 personnes avaient suivi ces cours, et leur nombre ne cesse d'augmenter. Ils sont disponibles sur le site web de la KI et sur le site de l'Office national de la santé et du bien-être - c'est un conseil. Commençons brièvement par l'état du système de santé : nous pouvons constater aujourd'hui qu'il y a beaucoup de travail à faire pour réorganiser les malades en phase critique. Aujourd'hui, il y a une augmentation de 80 % des lits d'hôpitaux. Ce travail va se poursuivre. Le travail se poursuit dans les régions pour créer des places de soins. Nous avons aujourd'hui une capacité libre de 20 % pour les soins aux personnes gravement malades.","2020-04-06"
